Name,Original BRISQUE,Altered BRISQUE,PSNR,Percent Change,Index
sanfrancisco_blur1_noise2.bmp,39.83868006,18.02994867,74.61187542,-54.74260531,163
railwaystation_noise3.bmp,49.83052687,25.40713731,70.4466284,-49.01290654,159
scrimmage_noise2.bmp,41.20073536,21.10613566,72.63664282,-48.77242974,190
cows_noise2.bmp,47.06276738,24.22994967,73.3560823,-48.51567168,46
lunch_blur1_noise2.bmp,27.42441226,14.25721701,74.081465,-48.01267981,99
lunch_noise2.bmp,35.88311567,18.67872368,72.38781836,-47.94564705,110
sunrise_noise2.bmp,46.43698225,24.3548086,73.17673971,-47.55299026,222
elephant_noise3.bmp,44.13159767,23.24446637,70.21288695,-47.32919814,63
market_noise2.bmp,43.42618593,23.16526918,73.22874392,-46.65598951,126
seals_noise2.bmp,47.30530504,25.85479386,74.01128349,-45.34483216,206
iceroad_noise2.bmp,44.78657416,24.49576034,72.10119685,-45.30557248,78
sanfrancisco_noise2.bmp,45.52386405,25.83607396,73.24655663,-43.24718584,174
bikerace_blur1_noise2.bmp,26.34630774,15.666922,73.9827085,-40.534658,19
bikerace_noise2.bmp,35.55757021,22.24562254,72.12088761,-37.43773151,30
railwaystation_noise2.bmp,43.51928205,28.45676894,72.34370229,-34.61112499,158
elephant_noise2.bmp,35.76043122,25.99361884,72.00553451,-27.31178581,62
railwaystation_blur1_noise2.bmp,38.73146724,29.79024318,74.17584775,-23.08516742,147
seals_blur3_noise1.bmp,23.74291442,19.69879505,82.22255289,-17.03295265,202
palace2_noise1.bmp,32.59936806,29.46450087,77.45343399,-9.61634343,141
elephant_blur1_noise2.bmp,27.90440957,26.47718625,74.0250091,-5.11468742,51
palace2_blur3_noise1.bmp,19.73936696,18.91355642,82.15595691,-4.183571532,138
sunrise_blur3_noise1.bmp,21.99141831,21.68220262,82.13169746,-1.40607431,218
lakebuilding_noise1.bmp,25.14802584,24.90185303,74.32890199,-0.978895179,93
railwaystation_blur2.bmp,71.61236944,73.34683659,87.71695468,2.422021735,149
elephant_blur2.bmp,73.08930588,75.26281619,86.01018183,2.973773364,53
railwaystation_blur1.bmp,58.25740208,60.1733857,83.47171251,3.288824331,145
bikerace_blur2.bmp,67.63297408,70.02706206,84.98389212,3.539823592,21
elephant_blur3.bmp,77.42525534,80.23432742,89.40148833,3.628108259,57
iceroad_blur1.bmp,57.61698973,59.85855004,84.41961937,3.890450218,65
railwaystation_blur3.bmp,78.17522017,81.2809167,90.94885144,3.972737814,153
iceroad_blur2.bmp,70.54493479,73.4857312,87.79543029,4.168685414,69
lunch_blur2.bmp,70.39341261,73.40729252,84.4557946,4.281480034,101
bikerace_blur3.bmp,77.08895119,80.40219448,87.85778927,4.297948332,25
scrimmage_blur2.bmp,70.66368907,73.82142327,87.47069327,4.468680085,181
sanfrancisco_blur2.bmp,70.93312193,74.2265432,88.73151591,4.64299496,165
scrimmage_blur1.bmp,57.55725772,60.27882536,84.39037646,4.72845258,177
elephant_blur1.bmp,58.61564185,61.44588985,82.33999693,4.828485895,49
lunch_blur3.bmp,76.74135334,80.63640132,87.01311784,5.075552905,105
lunch_blur1.bmp,59.30579145,62.35388237,81.68886608,5.139617642,97
sanfrancisco_blur1.bmp,59.12527289,62.23659828,85.53998092,5.262259674,161
market_blur2.bmp,69.80461026,73.49852922,86.53479066,5.291797984,117
bikerace_blur1.bmp,52.47067895,55.25681484,81.94381473,5.309891064,17
cows_blur3_noise1.bmp,18.69009493,19.77432275,82.07187042,5.801082433,42
market_blur3.bmp,78.48511614,83.26095762,89.15697678,6.085028242,121
sanfrancisco_blur3.bmp,78.20700078,83.51084857,91.51365869,6.781806919,169
seals_blur1.bmp,62.92932418,67.29650872,90.41559606,6.9398243,193
market_blur1.bmp,53.88572471,57.78260212,83.54440518,7.231743517,113
wheel_blur1.bmp,57.93996962,62.16775244,85.5061407,7.29683299,225
cows_blur2.bmp,70.77667874,75.99568361,91.1525311,7.373904743,37
wheel_blur2.bmp,70.63309634,75.96867234,88.12655867,7.553931915,229
cows_blur1.bmp,55.82591568,60.2547404,87.99404475,7.933277341,33
lakebuilding_blur2.bmp,73.08627982,79.09872956,86.78470527,8.226509478,85
iceroad_blur3.bmp,76.70889873,83.09725923,90.64507127,8.328056588,73
sunrise_blur1.bmp,61.3632092,66.52827224,87.56768721,8.417198365,209
lakebuilding_blur3.bmp,79.71645703,86.49966155,90.12252065,8.50916457,89
seals_blur2.bmp,72.41973103,78.73191444,93.91333849,8.716109984,197
scrimmage_blur3.bmp,75.65354291,82.29590171,90.17199177,8.77997057,185
lakebuilding_blur1.bmp,63.01938119,68.96566987,83.33617142,9.435650694,81
palace2_blur1.bmp,64.75689569,71.0895315,88.54364887,9.779091093,129
wheel_blur3.bmp,77.32861498,85.26017186,90.52542971,10.25694936,233
sunrise_blur2.bmp,71.840906,79.34499799,91.3231561,10.44543062,213
palace2_blur2.bmp,74.82449618,82.74230913,92.22549545,10.58184599,133
babygirl_blur1.bmp,65.13098854,72.05788,89.24484562,10.63532371,1
cows_blur3.bmp,79.14628347,87.86187402,93.70475156,11.01200229,41
babygirl_blur3_noise1.bmp,17.64173604,19.64901615,82.04260434,11.37801921,10
babygirl_blur2.bmp,73.89467156,82.73883998,90.97268322,11.96861457,5
palace2_blur3.bmp,81.50973559,91.50151745,95.45282786,12.25839071,137
seals_blur3.bmp,80.06092697,89.99601841,96.78306391,12.40941346,201
sunrise_noise1.bmp,30.42716268,34.23079508,76.90725335,12.50077912,221
sunrise_blur3.bmp,79.78803703,90.07975646,94.31127308,12.89882519,217
railwaystation_noise1.bmp,30.27414735,34.32509196,75.08776931,13.38087103,157
babygirl_blur3.bmp,81.35024891,92.62919811,92.80465532,13.86467694,9
sanfrancisco_noise1.bmp,28.73566776,33.39534384,76.68432442,16.21565268,173
railwaystation.bmp,32.23460269,37.97130972,75.95118863,17.79673566,144
cows_noise1.bmp,23.58830256,27.81732041,77.38660381,17.92845345,45
market_noise1.bmp,27.07006028,32.25703534,76.59710981,19.1612985,125
market.bmp,30.20840507,36.68538774,77.87784696,21.44099516,112
seals_noise1.bmp,29.57734274,36.46991465,79.37097887,23.30355355,205
iceroad_noise1.bmp,24.76715293,31.05484426,74.75901284,25.38721892,77
wheel_noise1.bmp,24.16076307,30.46848065,78.10935918,26.10727798,237
seals_blur2_noise1.bmp,20.19988277,25.51216384,82.08838105,26.29857377,198
sunrise_blur2_noise1.bmp,21.77316358,28.34836687,81.87853603,30.19865839,214
railwaystation_blur1_noise1.bmp,40.33562679,53.77131427,79.90102716,33.30972779,146
sanfrancisco.bmp,31.39747562,41.99793356,77.98183781,33.76213448,160
babygirl_blur2_noise1.bmp,16.94151842,23.02810573,81.86301887,35.92704714,6
seals.bmp,32.75793819,44.59204707,82.36900575,36.12592715,192
sunrise_blur1_noise1.bmp,29.29422775,41.01001721,81.25130031,39.99350846,210
wheel.bmp,24.59851071,34.51744874,80.09944232,40.32332746,224
elephant_noise1.bmp,20.95147644,29.41984047,74.52659695,40.4189368,61
lunch_noise1.bmp,19.46556562,27.46466343,74.95745684,41.09358015,109
palace2_blur1_noise1.bmp,25.06516433,36.73296094,81.43138902,46.54985085,130
babygirl_blur1_noise1.bmp,18.65599534,27.48432576,81.61482441,47.32168002,2
babygirl_noise1.bmp,17.09088307,25.46962659,80.81007464,49.02463781,13
lakebuilding_blur1_noise1.bmp,24.74634607,36.99614698,79.96262335,49.50145318,82
elephant_blur1_noise1.bmp,36.2008583,54.2381908,79.38178025,49.82570399,50
iceroad.bmp,22.7678579,34.14942014,75.58911921,49.98960503,64
bikerace.bmp,18.42666527,28.86079687,75.45631293,56.62517577,16
seals_blur1_noise1.bmp,23.6486029,37.06666099,81.74893697,56.73932684,194
palace2_blur2_noise1.bmp,16.87876227,26.47924196,81.9379135,56.87905033,134
bikerace_noise1.bmp,16.99335904,26.72942416,74.68016029,57.29335261,29
scrimmage_noise1.bmp,15.74936704,24.90380912,75.6336228,58.12577778,189
cows_blur2_noise1.bmp,15.76466104,25.95607635,81.84935024,64.64722125,38
sunrise.bmp,22.4056214,37.35801215,78.32894964,66.73499693,208
iceroad_blur1_noise1.bmp,26.08710492,43.76162198,80.26540567,67.75193,66
lunch.bmp,18.82786819,31.77306189,75.78278666,68.75549358,96
palace2.bmp,29.39285554,51.77208461,79.14845894,76.13832901,128
cows_blur1_noise1.bmp,19.71828441,36.1650538,81.34099416,83.40872383,34
elephant.bmp,17.19666055,31.65813355,75.28423263,84.0946587,48
bikerace_blur1_noise1.bmp,24.1390956,44.9063535,79.17700202,86.03163199,18
sanfrancisco_blur1_noise1.bmp,22.988727,43.35664673,80.76663776,88.59959811,162
wheel_blur1_noise1.bmp,18.77444045,35.48562484,80.67188318,89.01029268,226
babygirl.bmp,22.66628209,43.50595216,85.841348,91.9412808,0
lakebuilding_blur2_noise1.bmp,14.55058981,29.09925164,81.21731513,99.98674976,86
lunch_blur1_noise1.bmp,21.86113538,44.11685624,79.05635822,101.8049633,98
scrimmage_blur1_noise1.bmp,19.98701495,41.05552968,80.27146416,105.4110121,178
cows.bmp,15.02633113,31.11732216,79.02609834,107.085295,32
wheel_blur3_noise1.bmp,9.393053535,19.7318135,81.7700497,110.0681469,234
market_blur1_noise1.bmp,17.74888935,38.68138713,79.95884859,117.9369445,114
scrimmage.bmp,12.93030649,28.35387266,76.64406952,119.2822938,176
wheel_blur2_noise1.bmp,12.01340456,27.06351146,81.36853329,125.2776164,230
iceroad_blur3_noise1.bmp,8.59288492,22.58324657,81.76832356,162.8133249,74
lakebuilding_blur3_noise1.bmp,8.129221748,21.66549256,81.91008951,166.5137356,90
iceroad_blur2_noise1.bmp,11.60243899,31.87627426,81.27315533,174.737702,70
scrimmage_blur2_noise1.bmp,8.834632171,31.04253791,81.22245941,251.3732922,182
lakebuilding.bmp,9.018026741,33.27304408,75.00231364,268.9614705,80
sanfrancisco_blur2_noise1.bmp,7.296836808,31.86981553,81.58469517,336.7620706,166
elephant_blur2_noise1.bmp,10.82497344,47.54098779,80.85884992,339.178794,54
railwaystation_blur2_noise1.bmp,10.01984314,44.69567061,81.27901194,346.0715603,150
sanfrancisco_blur3_noise1.bmp,4.853445823,22.70557426,81.99463031,367.8237913,170
scrimmage_blur3_noise1.bmp,3.817698158,21.78074768,81.71290908,470.5204229,186
lunch_blur2_noise1.bmp,6.151345495,36.42626305,80.34073938,492.1674059,102
market_blur2_noise1.bmp,4.757451741,31.07513681,81.01594179,553.1886922,118
bikerace_blur2_noise1.bmp,6.179123828,40.51488111,80.51157193,555.6735588,22
railwaystation_blur3_noise1.bmp,0.593709696,28.26478461,81.82672024,4660.707937,154
